headline,summary,author,time,day,category
Some of Jhunjhunwala's best picks were in 2002 crash: Utpal Sheth,"Rare Enterprises CEO Utpal Sheth said some of the best picks of late investor Rakesh Jhunjhunwala were during the downturn of 2002-2003. The environment at that time was of despair, but valuations were strongly in favour of investors, Sheth stated. He added that Jhunjhunwala recognised that same sentiment of despair in the economy during COVID-19.",Mansi Agarwal, 05:30 pm,"Monday, 14 August, 2023",business
Pakistan suspends Russian oil imports over quality issues: Reports,"Pakistan has reportedly suspended imports of Russian crude oil over quality concerns. As per multiple reports, Pakistan refineries have refused to process Russian oil as it was producing less petrol with 20% more furnace oil than Arabian crude oil. No Russian oil ship had come to Pakistan after the last one arrived on June 26, the reports said.",Mansi Agarwal, 05:20 pm,"Monday, 14 August, 2023",business
"SEBI bars ZEE's Subhash Chandra, Goenka from boardrooms of 4 companies","SEBI barred Zee Entertainment's Subhash Chandra and Punit Goenka from boardrooms of four Zee Group companies including Zee Entertainment Ltd (ZEEL). The other three Zee group companies are Zee Media Corporation, Zee Media Corp and Zee Aakash News. The SEBI order said Goenka's conduct as ZEEL's MD and CEO was found to be in violation of norms to prevent fraud.",Pragya Swastik, 04:53 pm,"Monday, 14 August, 2023",business
"In 1989, Jhunjhunwala said India's time has come: Investor Damani","Veteran investor Ramesh Damani said late billionaire investor Rakesh Jhunjhunwala had a lot of courage and conviction. ""In 1989, he was telling me that India's time has come...[and the country] will be the third largest economy in the world,"" Damani stated. Jhunjhunwala remained bullish in India even when the market fell, he added.",Mansi Agarwal, 04:43 pm,"Monday, 14 August, 2023",business
RBI to launch public tech platform for frictionless credit,"RBI on Monday announced it will launch a pilot for a public tech platform that will enable frictionless credit on August 17. The platform, which is being developed by Reserve Bank Innovation Hub, will facilitate a seamless flow of digital information to lenders. Under the pilot, the platform will focus on products like personal and home loans through participating banks.",Mansi Agarwal, 04:20 pm,"Monday, 14 August, 2023",business
"Vodafone Idea suffers ₹7,840 crore loss in Q1","Debt-ridden telecom operator Vodafone Idea (Vi) on Monday said its consolidated net loss widened to ₹7,840 crore in the April-June quarter ended June 30, 2023. The company had posted a net loss of ₹7,295.7 crore in the same period a year ago. The company's average revenue per user (ARPU) during the quarter increased to ₹139 from ₹128 a year ago.",Pragya Swastik, 03:20 pm,"Monday, 14 August, 2023",business
Foxconn's $2-billion investment in India only a beginning: Chief,"Foxconn Chairman Young Liu, while talking about the company's plan to invest over $2 billion in India, said, ""From the perspective of India's potential market size, and if we can fully implement our plans there, the several billion dollar investment is only the beginning."" There is ""positive energy"" for the Indian market, he added.",Mansi Agarwal, 02:43 pm,"Monday, 14 August, 2023",business
India's merchandise trade deficit narrows to $20.67 bn in July,"India's merchandise trade deficit narrowed by 18.74% year-over-year to $20.67 billion in July, as per the latest government data. The country's merchandise exports dipped to $32.25 billion during the month, compared to $38.34 billion in the same period a year ago. Merchandise imports, at $52.92 billion, were also 17% lower than imports worth $63.77 billion in July 2022.",Mansi Agarwal, 02:30 pm,"Monday, 14 August, 2023",business
Sunil Munjal to quit Hero MotoCorp's top management,"Hero MotoCorp on Monday disclosed details of the promoter family settlement pact. As per the pact, Sunil Munjal exited the management of Hero MotoCorp and stepped down from the post of Joint Managing Director. Management and control of the listed entity remained vested with the family group comprising of Pawan Munjal, Santosh Munjal, Renu Munjal and Suman Kant Munjal.",Pragya Swastik, 02:21 pm,"Monday, 14 August, 2023",business
ITC investors to get 1 ITC Hotels share for 10 held in parent firm,"ITC on Monday said its board has approved a scheme of arrangement for the demerger of its hotel business. The new entity named 'ITC Hotels' will get listed on stock exchanges in about 15 months, a filing stated. Under the demerger plan, ITC shareholders will get one share in ITC Hotels for every 10 shares held in the parent company.",Mansi Agarwal, 01:36 pm,"Monday, 14 August, 2023",business
Ben Stokes likely to make retirement U-turn to play ODI World Cup 2023,"England Test captain Ben Stokes will likely make ODI retirement U-turn to play for England in upcoming ODI World Cup 2023, The Telegraph reported. Stokes would likely bat in the middle order in England’s ODI side, the report added. The report further stated that Stokes might consider missing next IPL if he needed a gap in his schedule to recover.",Anmol Sharma, 05:26 pm,"Monday, 14 August, 2023",sports
Irfan Pathan trolls Pakistani fans for celebrating India's defeat,"Former Team India all-rounder Irfan Pathan took to X (formerly known as Twitter) and trolled Pakistani fans for celebrating India's series defeat against West Indies. ""Begaani shaadi mein Abdulla deewana,"" Irfan wrote. Reacting to his post, a fan wrote, ""Chill Irfan bhai, We have to troll them in Asia Cup and World Cup too.""",Anmol Sharma, 05:17 pm,"Monday, 14 August, 2023",sports
